Site;Vegetation Class (Age/Fire);Drought Treatment;Plot #;GPS Location;Species;Plant Individual Number;TOMST_Logger_Number;Distance To Focal Individual (cm);Was there a neighbour plant?;Neighbour species;Deployment Date;Retrieval Date;Notes;;;;;;;;;;;
Lygra;Young;0;1,1;;Calluna vulgaris;5;95221037;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;0;1,1;;Vaccium vitis idea;4;95221039;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;0;1,1;;Vaccium myrtillus;4;95221021;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;0;1,1;;Empetrum Negrum;4;95221031;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;90;1,2;;Calluna vulgaris;2;95221017;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;90;1,2;;Vaccium vitis idea;1;95221013;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;90;1,2;;Empetrum Negrum;5;95221016;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;50;1,3;;Calluna vulgaris;5;95221034;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;50;1,3;;Vaccium vitis idea;5;95221033;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;50;1,3;;Vaccium myrtillus;2;95221012;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;50;1,3;;Empetrum Negrum;5;95221015;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;90;2,1;;Calluna vulgaris;1;95221002;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;90;2,1;;Vaccium vitis idea;1;95221035;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;90;2,1;;Vaccium myrtillus;4;95221007;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;90;2,1;;Empetrum Negrum;1;95221046;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;0;2,2;;Calluna vulgaris;4;94195234;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;0;2,2;;Vaccium vitis idea;1;94195237;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;0;2,2;;Vaccium myrtillus;4;94195235;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;0;2,2;;Empetrum Negrum;3;94195238;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;50;2,3;;Calluna vulgaris;5;95221048;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;50;2,3;;Vaccium vitis idea;1;95221023;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;50;2,3;;Vaccium myrtillus;5;95221005;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;50;2,3;;Empetrum Negrum;4;95221059;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;0;3,1;;Calluna vulgaris;2;94195239;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;0;3,1;;Vaccium vitis idea;2;94195270;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;0;3,1;;Empetrum Negrum;3;94195264;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;50;3,2;;Calluna vulgaris;3;95221011;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;50;3,2;;Vaccium vitis idea;1;95221019;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;50;3,2;;Vaccium myrtillus;4;95221010;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;50;3,2;;Empetrum Negrum;4;95221056;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;90;3,3;;Calluna vulgaris;4;95221003;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;90;3,3;;Vaccium vitis idea;5;95221045;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Young;90;3,3;;Empetrum Negrum;3;95221004;;;;4/19/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;50;4,1;;Calluna vulgaris;1;94195264;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;50;4,1;;Vaccium vitis idea;4;94195232;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;50;4,1;;Vaccium myrtillus;1;94195263;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;50;4,1;;Empetrum Negrum;3;94195268;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;90;4,2;;Calluna vulgaris;5;95221027;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;90;4,2;;Vaccium vitis idea;2;95221029;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;90;4,2;;Vaccium myrtillus;1;95221030;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;90;4,2;;Empetrum Negrum;4;95221014;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;0;4,3;;Calluna vulgaris;1;95221036;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;0;4,3;;Vaccium vitis idea;2;95221051;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;0;4,3;;Vaccium myrtillus;2;95221053;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;0;4,3;;Empetrum Negrum;5;95221054;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;0;5,1;;Calluna vulgaris;5;95221044;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;0;5,1;;Vaccium vitis idea;2;95221043;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;0;5,1;;Empetrum Negrum;4;95221028;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;90;5,2;;Calluna vulgaris;4;95221024;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;90;5,2;;Vaccium vitis idea;4;95221049;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;90;5,2;;Vaccium myrtillus;3;95221001;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;90;5,2;;Empetrum Negrum;4;95221006;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;50;5,3;;Calluna vulgaris;4;94201707;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;50;5,3;;Vaccium vitis idea;1;94195215;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;50;5,3;;Empetrum Negrum;4;95221018;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;50;6,1;;Calluna vulgaris;3;95221041;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;50;6,1;;Vaccium vitis idea;4;94195231;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;0;6,2;;Calluna vulgaris;1;95221040;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;0;6,2;;Vaccium vitis idea;5;95221025;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;90;6,3;;Calluna vulgaris;2;94200491;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Middle;90;6,3;;Vaccium vitis idea;5;94195271;;;;4/20/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;90;7,1;;Calluna vulgaris;2;94195226;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;90;7,1;;Vaccium vitis idea;1;94195213;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;90;7,1;;Vaccium myrtillus;3;94195217;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;90;7,1;;Empetrum Negrum;4;94195214;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;50;7,2;;Calluna vulgaris;2;94195220;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;50;7,2;;Vaccium vitis idea;4;94195255;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;50;7,2;;Vaccium myrtillus;5;94195211;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;50;7,2;;Empetrum Negrum;2;94195218;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;0;7,3;;Calluna vulgaris;5;94195216;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;0;7,3;;Vaccium vitis idea;5;94195262;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;0;7,3;;Vaccium myrtillus;1;94195269;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;0;7,3;;Empetrum Negrum;4;94195208;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;90;8,1;;Calluna vulgaris;2;94195212;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;90;8,1;;Vaccium vitis idea;1;94195258;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;50;8,2;;Calluna vulgaris;2;94200498;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;50;8,2;;Vaccium vitis idea;1;95221052;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;50;8,2;;Empetrum Negrum;4;94200493;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;0;8,3;;Calluna vulgaris;3;94195204;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;0;8,3;;Vaccium vitis idea;3;94195221;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;0;8,3;;Vaccium myrtillus;1;94195202;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;0;8,3;;Empetrum Negrum;5;94195209;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;90;9,1;;Calluna vulgaris;3;94201725;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;90;9,1;;Vaccium vitis idea;3;94194637;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;50;9,2;;Calluna vulgaris;2;94195207;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;50;9,2;;Vaccium vitis idea;4;94195201;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;50;9,2;;Empetrum Negrum;2;94195266;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;0;9,3;;Calluna vulgaris;5;94195245;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;0;9,3;;Vaccium vitis idea;4;94200496;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;0;9,3;;Vaccium myrtillus;5;94195246;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
Lygra;Old;0;9,3;;Empetrum Negrum;2;94195224;;;;4/21/2023;6/1/2023;;;;;;;;;;;;
;Young;0;1,1;;Control;;95221055;;;;;6/1/2023;;;;;;;;;;;;
;Young;90;1,2;;Control;;95221020;;;;;6/1/2023;;;;;;;;;;;;
;Young;50;1,3;;Control;;95221057;;;;;6/1/2023;;;;;;;;;;;;
;Young;90;2,1;;Control;;95221038;;;;;6/1/2023;;;;;;;;;;;;
;Young;0;2,2;;Control;;94195267;;;;;6/1/2023;;;;;;;;;;;;
;Young;50;2,3;;Control;;95221047;;;;;6/1/2023;;;;;;;;;;;;
;Young;0;3,1;;Control;;94195233;;;;;6/1/2023;;;;;;;;;;;;
;Young;50;3,2;;Control;;95221058;;;;;6/1/2023;;;;;;;;;;;;
;Young;90;3,3;;Control;;95221008;;;;;6/1/2023;;;;;;;;;;;;
;Middle;90;4,1;;Control;;94195240;;;;;6/1/2023;;;;;;;;;;;;
;Middle;50;4,2;;Control;;95221060;;;;;6/1/2023;;;;;;;;;;;;
;Middle;0;4,3;;Control;;95221022;;;;;6/1/2023;;;;;;;;;;;;
;Middle;0;5,1;;Control;;95221009;;;;;6/1/2023;;;;;;;;;;;;
;Middle;90;5,2;;Control;;95521026;;;;;6/1/2023;;;;;;;;;;;;
;Middle;50;5,3;;Control;;95221042;;;;;6/1/2023;;;;;;;;;;;;
;Middle;50;6,1;;Control;;95221032;;;;;6/1/2023;;;;;;;;;;;;
;Middle;0;6,2;;Control;;95221050;;;;;6/1/2023;;;;;;;;;;;;
;Middle;90;6,3;;Control;;94194604;;;;;6/1/2023;;;;;;;;;;;;
;Old;90;7,1;;Control;;94200499;;;;;6/1/2023;;;;;;;;;;;;
;Old;50;7,2;;Control;;94195203;;;;;6/1/2023;;;;;;;;;;;;
;Old;0;7,3;;Control;;94195257;;;;;6/1/2023;;;;;;;;;;;;
;Old;90;8,1;;Control;;94195260;;;;;6/1/2023;;;;;;;;;;;;
;Old;50;8,2;;Control;;94200494;;;;;6/1/2023;;;;;;;;;;;;
;Old;0;8,3;;Control;;94195238;;;;;6/1/2023;;;;;;;;;;;;
;Old;90;9,1;;Control;;94194652;;;;;6/1/2023;;;;;;;;;;;;
;Old;50;9,2;;Control;;94195259;;;;;6/1/2023;;;;;;;;;;;;
;Old;0;9,3;;Control;;94195244;;;;;6/1/2023;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
